datetime,open,high,low,close,adj close
2011-01-04 12:15:00,531.33,532.48,531.05,532.4,532.4
2011-01-04 12:30:00,532.4,533.0,530.83,531.0,531.0
2011-01-04 12:45:00,531.0,532.5,530.98,532.23,532.23
2011-01-04 13:00:00,532.08,535.85,531.75,535.75,535.75
2011-01-04 13:15:00,535.75,537.0,535.38,536.43,536.43
2011-01-04 13:30:00,536.48,537.75,536.25,537.18,537.18
2011-01-04 13:45:00,537.2,538.95,536.5,538.3,538.3
2011-01-04 14:00:00,538.33,539.95,537.78,539.33,539.33
2011-01-04 14:15:00,539.48,539.95,536.8,538.18,538.18
2011-01-04 14:30:00,538.2,539.0,536.63,537.63,537.63
2011-01-04 14:45:00,537.63,539.43,535.7,539.43,539.43
2011-01-04 15:00:00,539.35,539.38,537.55,538.85,538.85
2011-01-04 15:15:00,538.9,539.5,537.43,538.05,544.17
2011-01-05 09:15:00,538.1,541.13,537.78,540.65,540.65
2011-01-05 09:30:00,540.75,540.98,539.55,540.4,540.4
2011-01-05 09:45:00,540.28,541.5,540.28,541.13,541.13
2011-01-05 10:00:00,541.18,541.4,540.13,540.13,540.13
2011-01-05 10:15:00,540.2,541.25,539.5,540.9,540.9
2011-01-05 10:30:00,540.98,541.25,540.5,541.0,541.0
2011-01-05 10:45:00,540.8,541.75,540.68,541.13,541.13
2011-01-05 11:00:00,541.13,542.0,541.03,541.63,541.63
2011-01-05 11:15:00,541.5,541.85,540.0,540.0,540.0
2011-01-05 11:30:00,540.03,541.5,540.0,541.13,541.13
2011-01-05 11:45:00,541.15,542.2,541.0,541.53,541.53
2011-01-05 12:00:00,541.3,542.0,540.68,541.5,541.5
2011-01-05 12:15:00,541.48,542.15,541.25,541.88,541.88
2011-01-05 12:30:00,541.88,542.5,541.53,542.43,542.43
2011-01-05 12:45:00,542.38,542.48,541.85,542.33,542.33
2011-01-05 13:00:00,542.35,544.65,542.33,544.63,544.63
2011-01-05 13:15:00,544.5,544.88,543.18,543.75,543.75
2011-01-05 13:30:00,543.75,545.0,541.28,541.58,541.58
2011-01-05 13:45:00,541.58,541.95,538.63,539.45,539.45
2011-01-05 14:00:00,539.13,539.5,535.0,536.63,536.63
2011-01-05 14:15:00,536.68,537.93,536.0,537.3,537.3
2011-01-05 14:30:00,537.3,539.2,535.75,539.0,539.0
2011-01-05 14:45:00,539.0,540.45,537.78,539.0,539.0
2011-01-05 15:00:00,539.0,539.45,535.85,537.0,537.0
2011-01-05 15:15:00,537.0,539.6,536.53,537.8,543.56
2011-01-06 09:15:00,540.25,543.2,539.68,541.08,541.08
2011-01-06 09:30:00,541.25,541.9,539.13,540.1,540.1
2011-01-06 09:45:00,540.05,540.25,539.05,539.6,539.6
2011-01-06 10:00:00,539.73,542.4,539.63,541.5,541.5
2011-01-06 10:15:00,541.4,541.95,540.43,540.6,540.6
2011-01-06 10:30:00,540.6,540.8,538.05,539.18,539.18
2011-01-06 10:45:00,539.18,539.5,537.5,537.7,537.7
2011-01-06 11:00:00,537.68,538.63,537.28,538.25,538.25
2011-01-06 11:15:00,538.35,539.53,538.0,539.35,539.35
2011-01-06 11:30:00,539.33,540.18,538.13,539.85,539.85
2011-01-06 11:45:00,539.83,540.4,539.13,539.78,539.78
2011-01-06 12:00:00,539.78,540.9,538.7,539.05,539.05
2011-01-06 12:15:00,539.05,540.4,538.63,539.3,539.3
2011-01-06 12:30:00,539.3,540.25,538.55,540.1,540.1
2011-01-06 12:45:00,540.0,541.5,539.75,541.03,541.03
2011-01-06 13:00:00,541.03,541.88,540.03,540.33,540.33
2011-01-06 13:15:00,540.33,540.38,538.8,539.18,539.18
2011-01-06 13:30:00,539.28,540.95,537.55,538.38,538.38
2011-01-06 13:45:00,538.3,540.58,537.9,539.55,539.55
2011-01-06 14:00:00,539.55,544.75,538.68,544.63,544.63
2011-01-06 14:15:00,544.63,545.7,542.53,542.7,542.7
2011-01-06 14:30:00,542.58,545.13,542.5,544.2,544.2
2011-01-06 14:45:00,544.38,545.33,543.28,544.5,544.5
2011-01-06 15:00:00,544.5,544.68,541.65,543.0,543.0
2011-01-06 15:15:00,543.03,543.15,542.0,542.5,548.16
2011-01-07 09:15:00,542.25,543.88,540.05,543.18,543.18
2011-01-07 09:30:00,543.18,543.68,540.25,542.15,542.15
2011-01-07 09:45:00,542.15,542.33,540.8,540.95,540.95
2011-01-07 10:00:00,540.8,541.1,539.5,539.85,539.85
2011-01-07 10:15:00,540.0,540.5,536.65,538.18,538.18
2011-01-07 10:30:00,538.25,538.8,532.0,533.25,533.25
2011-01-07 10:45:00,533.38,534.5,532.1,533.6,533.6
2011-01-07 11:00:00,533.6,535.45,533.0,534.78,534.78
2011-01-07 11:15:00,534.68,535.2,533.25,534.3,534.3
2011-01-07 11:30:00,534.3,535.68,532.78,534.1,534.1
2011-01-07 11:45:00,534.35,535.65,533.5,533.68,533.68
2011-01-07 12:00:00,533.68,535.2,533.35,533.5,533.5
2011-01-07 12:15:00,533.6,536.2,533.3,535.5,535.5
2011-01-07 12:30:00,535.2,536.65,535.03,535.85,535.85
2011-01-07 12:45:00,535.75,537.93,535.53,537.63,537.63
2011-01-07 13:00:00,537.63,537.65,535.7,536.15,536.15
2011-01-07 13:15:00,536.43,536.5,533.85,535.08,535.08
2011-01-07 13:30:00,535.23,535.83,533.63,533.85,533.85
2011-01-07 13:45:00,533.83,534.75,532.28,532.28,532.28
2011-01-07 14:00:00,532.2,535.15,531.0,534.63,534.63
2011-01-07 14:15:00,534.65,535.0,532.0,532.03,532.03
2011-01-07 14:30:00,531.9,534.73,531.5,533.5,533.5
2011-01-07 14:45:00,533.5,534.48,532.23,534.45,534.45
2011-01-07 15:00:00,534.4,534.4,529.0,533.15,533.15
2011-01-07 15:15:00,533.15,535.23,532.5,533.0,538.69
2011-01-10 09:15:00,532.18,535.23,528.05,532.23,532.23
2011-01-10 09:30:00,532.4,533.1,530.55,531.55,531.55
2011-01-10 09:45:00,531.63,533.18,531.05,531.75,531.75
2011-01-10 10:00:00,532.0,533.5,531.58,532.98,532.98
2011-01-10 10:15:00,533.0,534.0,532.35,532.35,532.35
2011-01-10 10:30:00,532.0,533.0,531.1,531.5,531.5
2011-01-10 10:45:00,531.7,532.25,529.5,530.7,530.7
2011-01-10 11:00:00,530.7,532.75,528.3,528.95,528.95
2011-01-10 11:15:00,528.7,529.4,526.45,527.38,527.38
2011-01-10 11:30:00,527.78,529.7,526.63,527.83,527.83
2011-01-10 11:45:00,527.5,528.5,526.3,526.73,526.73
2011-01-10 12:00:00,526.53,527.38,525.3,526.95,526.95
2011-01-10 12:15:00,526.95,528.18,526.5,527.63,527.63
2011-01-10 12:30:00,527.73,528.8,526.68,527.75,527.75
2011-01-10 12:45:00,527.78,530.55,527.5,529.5,529.5
2011-01-10 13:00:00,529.4,530.45,528.6,528.83,528.83
2011-01-10 13:15:00,528.83,529.5,528.15,528.45,528.45
2011-01-10 13:30:00,528.45,529.18,527.43,528.7,528.7
2011-01-10 13:45:00,528.7,529.5,527.55,528.65,528.65
2011-01-10 14:00:00,528.65,528.75,523.5,526.53,526.53
2011-01-10 14:15:00,526.53,526.6,524.03,524.65,524.65
2011-01-10 14:30:00,524.63,524.65,521.55,523.35,523.35
2011-01-10 14:45:00,523.4,524.95,521.28,521.6,521.6
2011-01-10 15:00:00,521.68,523.7,519.75,520.48,520.48
2011-01-10 15:15:00,520.05,520.45,510.6,519.0,523.71
2011-01-11 09:15:00,517.83,521.98,517.83,519.85,519.85
2011-01-11 09:30:00,519.85,523.15,519.1,520.35,520.35
2011-01-11 09:45:00,520.18,522.33,519.23,520.48,520.48
2011-01-11 10:00:00,520.48,523.75,519.88,522.5,522.5
2011-01-11 10:15:00,522.55,523.0,521.05,521.53,521.53
2011-01-11 10:30:00,521.53,521.93,520.25,520.8,520.8
2011-01-11 10:45:00,520.8,522.9,520.55,522.88,522.88
2011-01-11 11:00:00,522.95,524.35,521.55,521.73,521.73
2011-01-11 11:15:00,521.73,521.73,517.75,518.38,518.38
2011-01-11 11:30:00,518.38,519.3,514.15,514.88,514.88
2011-01-11 11:45:00,514.98,518.4,512.28,518.0,518.0
2011-01-11 12:00:00,517.9,518.0,515.05,515.98,515.98
2011-01-11 12:15:00,515.98,516.05,512.58,513.58,513.58
2011-01-11 12:30:00,513.58,514.5,513.28,513.53,513.53
2011-01-11 12:45:00,513.55,514.45,513.25,514.33,514.33
2011-01-11 13:00:00,514.33,514.45,513.25,513.75,513.75
2011-01-11 13:15:00,513.75,517.18,513.38,516.1,516.1
2011-01-11 13:30:00,516.33,519.35,515.35,515.38,515.38
2011-01-11 13:45:00,515.33,516.5,515.0,515.6,515.6
2011-01-11 14:00:00,515.6,516.25,513.75,515.5,515.5
2011-01-11 14:15:00,515.5,517.5,515.33,516.15,516.15
2011-01-11 14:30:00,516.0,516.0,507.5,507.75,507.75
2011-01-11 14:45:00,507.9,509.45,499.3,503.75,503.75
2011-01-11 15:00:00,503.75,507.4,502.1,507.0,507.0
2011-01-11 15:15:00,506.78,511.18,505.0,511.0,514.48
2011-01-12 09:15:00,512.08,517.83,511.7,513.65,513.65
2011-01-12 09:30:00,513.65,514.68,511.78,512.5,512.5
2011-01-12 09:45:00,512.23,512.63,511.5,511.75,511.75
2011-01-12 10:00:00,511.78,512.75,510.5,511.48,511.48
2011-01-12 10:15:00,511.3,511.63,508.5,509.45,509.45
2011-01-12 10:30:00,509.48,509.48,506.18,508.9,508.9
2011-01-12 10:45:00,509.0,509.65,502.5,505.7,505.7
2011-01-12 11:00:00,505.7,507.48,501.5,503.75,503.75
2011-01-12 11:15:00,503.45,504.9,501.5,503.28,503.28
2011-01-12 11:30:00,503.3,506.93,501.5,502.15,502.15
2011-01-12 11:45:00,502.05,503.48,501.75,503.25,503.25
2011-01-12 12:00:00,503.18,506.7,503.13,504.5,504.5
2011-01-12 12:15:00,504.05,505.03,502.5,503.65,503.65
2011-01-12 12:30:00,503.7,504.75,503.15,504.3,504.3
2011-01-12 12:45:00,504.35,504.8,503.5,504.05,504.05
2011-01-12 13:00:00,504.05,508.95,504.05,508.5,508.5
2011-01-12 13:15:00,508.98,509.63,507.5,509.25,509.25
2011-01-12 13:30:00,509.35,512.75,509.3,511.23,511.23
2011-01-12 13:45:00,511.23,514.35,511.0,513.28,513.28
2011-01-12 14:00:00,513.25,514.63,512.6,513.43,513.43
2011-01-12 14:15:00,513.43,514.85,513.38,514.53,514.53
2011-01-12 14:30:00,514.5,517.0,514.35,515.45,515.45
2011-01-12 14:45:00,515.45,517.0,513.53,515.03,515.03
2011-01-12 15:00:00,515.0,516.95,514.95,515.3,515.3
2011-01-12 15:15:00,515.4,516.0,514.3,514.75,522.47
2011-01-13 09:15:00,514.8,519.58,512.75,512.8,512.8
2011-01-13 09:30:00,512.75,514.23,511.05,511.13,511.13
2011-01-13 09:45:00,511.2,512.63,510.55,512.43,512.43
2011-01-13 10:00:00,512.5,514.38,512.48,513.93,513.93
2011-01-13 10:15:00,513.93,515.9,513.8,515.85,515.85
2011-01-13 10:30:00,515.83,516.9,515.33,516.48,516.48
2011-01-13 10:45:00,516.5,516.75,515.0,516.4,516.4
2011-01-13 11:00:00,516.38,516.98,515.93,516.0,516.0
2011-01-13 11:15:00,516.0,516.95,515.75,516.8,516.8
2011-01-13 11:30:00,516.8,519.25,516.33,519.0,519.0
2011-01-13 11:45:00,519.0,519.2,518.2,519.05,519.05
2011-01-13 12:00:00,519.2,519.2,515.85,516.75,516.75
2011-01-13 12:15:00,516.83,517.65,515.35,517.25,517.25
2011-01-13 12:30:00,517.25,518.0,513.5,514.6,514.6
2011-01-13 12:45:00,514.85,515.1,512.05,514.0,514.0
2011-01-13 13:00:00,514.05,514.43,508.5,511.68,511.68
2011-01-13 13:15:00,511.6,511.6,506.5,507.63,507.63
2011-01-13 13:30:00,507.68,511.45,507.18,511.0,511.0
2011-01-13 13:45:00,511.0,511.03,505.55,506.4,506.4
2011-01-13 14:00:00,506.43,509.5,506.4,507.88,507.88
2011-01-13 14:15:00,507.85,510.0,507.48,508.68,508.68
2011-01-13 14:30:00,508.75,511.95,508.0,511.08,511.08
2011-01-13 14:45:00,511.08,511.1,507.0,507.03,507.03
2011-01-13 15:00:00,507.03,509.0,505.58,509.0,509.0
2011-01-13 15:15:00,508.8,509.28,507.1,507.78,515.23
2011-01-14 09:15:00,506.65,507.55,504.93,505.35,505.35
2011-01-14 09:30:00,505.05,505.9,502.53,504.28,504.28
2011-01-14 09:45:00,504.1,506.95,504.03,506.33,506.33
2011-01-14 10:00:00,506.38,507.35,504.68,504.98,504.98
2011-01-14 10:15:00,504.8,506.83,504.78,506.5,506.5
2011-01-14 10:30:00,506.55,507.83,506.5,506.78,506.78
2011-01-14 10:45:00,506.83,507.63,506.6,507.38,507.38
2011-01-14 11:00:00,507.4,510.43,507.38,508.85,508.85
2011-01-14 11:15:00,508.83,510.23,508.65,509.95,509.95
2011-01-14 11:30:00,509.85,511.5,508.1,509.0,509.0
2011-01-14 11:45:00,509.0,510.25,508.6,509.3,509.3
2011-01-14 12:00:00,509.15,511.0,508.8,510.78,510.78
2011-01-14 12:15:00,510.75,512.95,510.6,511.8,511.8
2011-01-14 12:30:00,511.8,513.3,510.5,512.0,512.0
2011-01-14 12:45:00,512.05,514.0,510.8,511.25,511.25
2011-01-14 13:00:00,511.2,514.5,511.2,514.45,514.45
2011-01-14 13:15:00,514.35,514.35,511.68,513.1,513.1
2011-01-14 13:30:00,513.1,514.9,512.78,513.15,513.15
2011-01-14 13:45:00,513.13,513.75,507.5,508.5,508.5
2011-01-14 14:00:00,508.5,509.8,505.0,507.0,507.0
2011-01-14 14:15:00,506.5,507.2,503.0,504.0,504.0
2011-01-14 14:30:00,503.75,504.6,500.05,501.25,501.25
2011-01-14 14:45:00,501.25,503.8,500.65,503.45,503.45
2011-01-14 15:00:00,503.5,503.73,500.0,501.4,501.4
2011-01-14 15:15:00,501.38,501.5,499.0,499.08,508.73
2011-01-17 09:15:00,499.2,502.2,496.03,502.15,502.15
2011-01-17 09:30:00,502.2,502.4,497.1,499.38,499.38
2011-01-17 09:45:00,499.38,502.0,499.03,499.35,499.35
2011-01-17 10:00:00,499.48,501.23,498.25,498.98,498.98
2011-01-17 10:15:00,498.95,499.0,496.98,498.25,498.25
2011-01-17 10:30:00,498.43,500.0,498.25,499.88,499.88
2011-01-17 10:45:00,499.95,501.63,499.38,500.98,500.98
2011-01-17 11:00:00,500.98,502.3,500.5,501.13,501.13
2011-01-17 11:15:00,501.53,502.48,500.8,501.33,501.33
2011-01-17 11:30:00,501.3,501.5,500.05,501.3,501.3
2011-01-17 11:45:00,501.25,501.85,498.25,498.65,498.65
2011-01-17 12:00:00,498.0,499.98,497.5,499.93,499.93
2011-01-17 12:15:00,499.93,501.45,499.38,499.4,499.4
2011-01-17 12:30:00,499.43,501.48,498.33,501.03,501.03
2011-01-17 12:45:00,501.03,503.93,500.78,503.5,503.5
2011-01-17 13:00:00,503.73,504.0,502.0,502.18,502.18
2011-01-17 13:15:00,502.18,502.18,501.0,502.08,502.08
2011-01-17 13:30:00,502.08,502.08,499.43,500.2,500.2
2011-01-17 13:45:00,500.23,501.75,499.3,501.38,501.38
2011-01-17 14:00:00,501.35,501.85,500.3,501.25,501.25
2011-01-17 14:15:00,501.25,501.88,499.0,499.25,499.25
2011-01-17 14:30:00,499.25,500.0,497.78,499.38,499.38
2011-01-17 14:45:00,499.45,500.55,498.28,499.03,499.03
2011-01-17 15:00:00,499.0,500.0,497.6,498.65,498.65
2011-01-17 15:15:00,498.65,500.25,498.18,499.35,507.05
2011-01-18 09:15:00,502.28,504.0,500.55,502.85,502.85
2011-01-18 09:30:00,502.8,503.05,501.0,501.23,501.23
2011-01-18 09:45:00,501.23,502.85,501.15,501.75,501.75
2011-01-18 10:00:00,501.8,502.43,501.0,501.63,501.63
2011-01-18 10:15:00,501.75,502.0,501.23,501.73,501.73
2011-01-18 10:30:00,501.75,502.18,500.0,500.75,500.75
2011-01-18 10:45:00,500.75,501.4,499.0,500.3,500.3
2011-01-18 11:00:00,500.28,500.3,497.53,499.2,499.2
2011-01-18 11:15:00,499.2,500.1,498.8,499.43,499.43
2011-01-18 11:30:00,499.43,499.5,497.5,498.7,498.7
2011-01-18 11:45:00,498.7,498.73,496.65,498.45,498.45
2011-01-18 12:00:00,498.5,498.63,497.73,498.35,498.35
2011-01-18 12:15:00,498.35,498.55,495.13,497.4,497.4
2011-01-18 12:30:00,497.4,497.95,496.75,497.5,497.5
2011-01-18 12:45:00,497.5,497.63,495.85,496.5,496.5
2011-01-18 13:00:00,496.5,497.45,495.68,496.9,496.9
2011-01-18 13:15:00,496.75,497.0,495.88,496.0,496.0
2011-01-18 13:30:00,496.0,498.05,495.93,497.25,497.25
2011-01-18 13:45:00,497.35,497.95,495.55,496.7,496.7
2011-01-18 14:00:00,496.68,497.95,495.0,497.4,497.4
2011-01-18 14:15:00,497.5,498.95,495.68,496.48,496.48
2011-01-18 14:30:00,496.5,497.38,496.25,497.2,497.2
2011-01-18 14:45:00,497.18,497.5,496.28,496.78,496.78
2011-01-18 15:00:00,496.7,498.5,496.6,497.78,497.78
2011-01-18 15:15:00,497.78,498.7,496.35,497.9,505.62
2011-01-19 09:15:00,499.5,500.48,498.55,499.68,499.68
2011-01-19 09:30:00,499.85,501.5,499.85,501.0,501.0
2011-01-19 09:45:00,501.03,501.23,499.0,500.03,500.03
2011-01-19 10:00:00,500.13,500.5,499.68,500.38,500.38
2011-01-19 10:15:00,500.18,501.0,500.0,500.3,500.3
2011-01-19 10:30:00,500.3,501.2,500.0,501.1,501.1
2011-01-19 10:45:00,501.05,502.25,500.75,501.55,501.55
2011-01-19 11:00:00,501.6,502.5,501.5,501.88,501.88
2011-01-19 11:15:00,501.83,501.83,499.8,500.73,500.73
2011-01-19 11:30:00,500.58,501.13,499.83,500.93,500.93
2011-01-19 11:45:00,501.05,501.05,499.88,500.93,500.93
2011-01-19 12:00:00,500.93,502.2,500.33,500.5,500.5
2011-01-19 12:15:00,500.5,502.0,500.38,500.95,500.95
2011-01-19 12:30:00,500.95,501.8,500.88,501.0,501.0
2011-01-19 12:45:00,501.0,502.43,500.98,501.88,501.88
2011-01-19 13:00:00,501.88,501.88,501.28,501.6,501.6
2011-01-19 13:15:00,501.6,501.6,499.3,500.4,500.4
2011-01-19 13:30:00,500.43,500.43,495.5,495.8,495.8
2011-01-19 13:45:00,495.9,497.25,495.5,496.1,496.1
2011-01-19 14:00:00,496.1,497.0,495.9,496.7,496.7
2011-01-19 14:15:00,496.73,496.73,495.5,495.88,495.88
2011-01-19 14:30:00,495.88,496.25,491.5,493.23,493.23
2011-01-19 14:45:00,493.23,493.23,487.63,489.43,489.43
2011-01-19 15:00:00,489.25,491.4,487.5,491.0,491.0
2011-01-19 15:15:00,491.2,492.0,490.3,490.7,498.73
2011-01-20 09:15:00,485.68,486.43,482.4,484.38,484.38
2011-01-20 09:30:00,484.38,487.35,483.8,485.35,485.35
2011-01-20 09:45:00,485.4,487.88,485.25,487.63,487.63
2011-01-20 10:00:00,487.6,487.63,485.78,486.8,486.8
2011-01-20 10:15:00,486.8,487.2,486.4,486.6,486.6
2011-01-20 10:30:00,486.6,487.0,485.15,485.4,485.4
2011-01-20 10:45:00,485.35,485.9,485.03,485.13,485.13
2011-01-20 11:00:00,485.13,485.9,484.58,485.0,485.0
2011-01-20 11:15:00,484.65,485.05,483.7,484.25,484.25
2011-01-20 11:30:00,484.23,485.43,483.55,485.05,485.05
2011-01-20 11:45:00,485.0,485.05,483.35,483.5,483.5
2011-01-20 12:00:00,483.5,483.95,481.5,482.43,482.43
2011-01-20 12:15:00,482.48,482.63,481.05,481.75,481.75
2011-01-20 12:30:00,481.75,482.0,480.55,480.85,480.85
2011-01-20 12:45:00,480.83,481.45,480.0,480.3,480.3
2011-01-20 13:00:00,480.35,480.48,478.8,478.93,478.93
2011-01-20 13:15:00,478.95,480.0,478.73,479.05,479.05
2011-01-20 13:30:00,479.05,480.15,477.28,480.0,480.0
2011-01-20 13:45:00,480.0,480.95,479.13,479.93,479.93
2011-01-20 14:00:00,479.88,485.5,479.75,485.5,485.5
2011-01-20 14:15:00,485.63,486.0,482.3,484.5,484.5
2011-01-20 14:30:00,484.5,487.0,484.25,485.0,485.0
2011-01-20 14:45:00,485.08,485.25,483.5,485.0,485.0
2011-01-20 15:00:00,485.0,485.43,484.63,484.75,484.75
2011-01-20 15:15:00,484.75,485.63,483.98,484.5,484.5
2011-01-21 09:15:00,489.25,492.48,488.03,490.35,490.35
2011-01-21 09:30:00,490.35,492.0,490.2,490.98,490.98
2011-01-21 09:45:00,491.0,491.43,490.0,490.25,490.25
2011-01-21 10:00:00,490.25,491.0,490.05,490.45,490.45
2011-01-21 10:15:00,490.58,491.5,490.05,490.4,490.4
2011-01-21 10:30:00,490.4,491.4,490.25,491.2,491.2
2011-01-21 10:45:00,491.2,492.2,490.5,492.2,492.2
2011-01-21 11:00:00,492.1,494.0,492.1,492.75,492.75
2011-01-21 11:15:00,492.95,493.5,492.25,493.3,493.3
2011-01-21 11:30:00,493.25,493.5,492.0,492.75,492.75
2011-01-21 11:45:00,492.5,493.13,492.05,492.3,492.3
2011-01-21 12:00:00,492.3,493.25,492.0,492.73,492.73
2011-01-21 12:15:00,492.73,492.78,492.0,492.05,492.05
2011-01-21 12:30:00,492.05,492.75,492.0,492.63,492.63
2011-01-21 12:45:00,492.63,492.95,492.0,492.35,492.35
2011-01-21 13:00:00,492.25,493.5,492.25,492.78,492.78
2011-01-21 13:15:00,492.55,494.85,492.5,494.58,494.58
2011-01-21 13:30:00,494.58,496.25,494.05,495.8,495.8
2011-01-21 13:45:00,495.8,495.95,492.0,492.25,492.25
2011-01-21 14:00:00,492.3,494.5,492.2,494.1,494.1
2011-01-21 14:15:00,494.1,495.25,492.93,494.88,494.88
2011-01-21 14:30:00,494.93,495.13,492.68,493.48,493.48
2011-01-21 14:45:00,493.48,493.9,492.0,493.45,493.45
2011-01-21 15:00:00,493.45,494.4,492.05,493.5,493.5
2011-01-21 15:15:00,493.45,494.33,493.08,493.75,501.84
2011-01-24 09:15:00,493.63,494.05,491.65,492.33,492.33
2011-01-24 09:30:00,492.33,492.5,486.3,487.6,487.6
2011-01-24 09:45:00,487.65,489.4,487.15,488.85,488.85
2011-01-24 10:00:00,488.85,489.5,488.28,488.9,488.9
2011-01-24 10:15:00,488.8,489.83,488.1,489.78,489.78
2011-01-24 10:30:00,489.83,490.5,488.78,489.2,489.2
2011-01-24 10:45:00,489.2,489.2,487.5,487.98,487.98
2011-01-24 11:00:00,487.98,488.95,487.98,488.73,488.73
2011-01-24 11:15:00,488.73,488.9,487.1,487.93,487.93
2011-01-24 11:30:00,488.15,488.9,487.95,488.8,488.8
2011-01-24 11:45:00,488.75,489.05,487.75,488.0,488.0
2011-01-24 12:00:00,488.0,488.35,486.75,486.93,486.93
2011-01-24 12:15:00,486.9,487.08,485.5,486.35,486.35
2011-01-24 12:30:00,486.38,486.38,484.3,485.3,485.3
2011-01-24 12:45:00,485.3,486.2,485.08,485.88,485.88
2011-01-24 13:00:00,485.78,485.93,484.1,484.25,484.25
2011-01-24 13:15:00,484.35,484.88,483.58,484.13,484.13
2011-01-24 13:30:00,484.08,484.95,484.0,484.45,484.45
2011-01-24 13:45:00,484.45,484.5,482.05,482.75,482.75
2011-01-24 14:00:00,482.8,484.83,482.55,484.83,484.83
2011-01-24 14:15:00,484.85,485.5,484.28,485.13,485.13
2011-01-24 14:30:00,485.1,485.5,484.0,484.03,484.03
2011-01-24 14:45:00,484.0,485.48,484.0,485.05,485.05
2011-01-24 15:00:00,485.05,486.48,485.0,485.8,485.8
2011-01-24 15:15:00,485.9,486.4,485.55,486.03,494.72
2011-01-25 09:15:00,488.25,489.9,486.68,489.8,489.8
2011-01-25 09:30:00,489.8,491.63,489.48,489.9,489.9
2011-01-25 09:45:00,489.95,490.23,489.5,489.83,489.83
2011-01-25 10:00:00,489.75,489.83,488.63,489.33,489.33
2011-01-25 10:15:00,489.0,489.98,489.0,489.88,489.88
2011-01-25 10:30:00,489.93,491.0,489.63,490.45,490.45
2011-01-25 10:45:00,490.5,490.88,489.78,490.08,490.08
2011-01-25 11:00:00,490.03,491.0,490.0,490.65,490.65
2011-01-25 11:15:00,490.7,492.48,489.93,491.63,491.63
2011-01-25 11:30:00,491.68,492.15,488.75,489.13,489.13
2011-01-25 11:45:00,488.95,489.85,488.5,488.5,488.5
2011-01-25 12:00:00,488.5,488.6,485.55,487.28,487.28
2011-01-25 12:15:00,487.3,487.4,486.08,487.38,487.38
2011-01-25 12:30:00,487.2,487.48,486.5,487.4,487.4
2011-01-25 12:45:00,487.4,487.8,487.0,487.55,487.55
2011-01-25 13:00:00,487.53,487.53,486.13,486.18,486.18
2011-01-25 13:15:00,486.18,486.43,485.05,485.93,485.93
2011-01-25 13:30:00,485.98,486.4,484.1,484.23,484.23
2011-01-25 13:45:00,484.1,484.75,483.05,483.98,483.98
2011-01-25 14:00:00,483.75,483.95,481.13,482.0,482.0
2011-01-25 14:15:00,482.0,483.5,481.6,482.88,482.88
2011-01-25 14:30:00,482.78,483.6,481.68,482.0,482.0
2011-01-25 14:45:00,482.08,482.45,480.53,480.63,480.63
2011-01-25 15:00:00,480.53,480.6,478.13,479.23,479.23
2011-01-25 15:15:00,479.2,479.68,478.75,479.2,488.58
2011-01-27 09:15:00,481.2,482.5,481.05,482.13,482.13
2011-01-27 09:30:00,482.1,482.13,479.55,481.58,481.58
2011-01-27 09:45:00,481.58,482.5,481.18,482.2,482.2
2011-01-27 10:00:00,482.2,482.2,481.13,481.5,481.5
2011-01-27 10:15:00,481.5,481.5,480.35,480.85,480.85
2011-01-27 10:30:00,480.83,480.85,478.68,479.73,479.73
2011-01-27 10:45:00,479.73,480.68,479.58,480.33,480.33
2011-01-27 11:00:00,480.3,480.83,479.55,480.23,480.23
2011-01-27 11:15:00,480.25,481.25,479.65,480.58,480.58
2011-01-27 11:30:00,480.55,482.08,480.08,482.0,482.0
2011-01-27 11:45:00,481.98,482.0,480.48,480.58,480.58
2011-01-27 12:00:00,480.58,480.83,479.2,479.83,479.83
2011-01-27 12:15:00,479.85,480.38,478.88,478.95,478.95
2011-01-27 12:30:00,478.98,479.2,477.0,478.25,478.25
2011-01-27 12:45:00,478.28,479.2,477.53,478.68,478.68
2011-01-27 13:00:00,478.68,478.68,476.15,477.53,477.53
2011-01-27 13:15:00,477.53,477.63,475.2,475.63,475.63
2011-01-27 13:30:00,475.63,477.0,475.28,476.5,476.5
2011-01-27 13:45:00,476.5,477.0,475.6,476.33,476.33
2011-01-27 14:00:00,476.3,477.25,475.13,475.43,475.43
2011-01-27 14:15:00,475.45,476.95,475.25,476.28,476.28
2011-01-27 14:30:00,476.28,476.68,474.18,474.88,474.88
2011-01-27 14:45:00,474.88,475.1,473.6,474.05,474.05
2011-01-27 15:00:00,474.2,474.2,470.0,472.43,472.43
2011-01-27 15:15:00,472.4,472.6,470.0,471.5,481.17
2011-01-28 09:15:00,469.1,471.83,465.15,466.88,466.88
2011-01-28 09:30:00,466.88,467.28,462.55,465.3,465.3
2011-01-28 09:45:00,465.18,466.1,463.8,466.1,466.1
2011-01-28 10:00:00,466.13,467.43,463.5,465.08,465.08
2011-01-28 10:15:00,465.08,465.35,464.05,464.2,464.2
2011-01-28 10:30:00,464.2,464.3,463.05,463.5,463.5
2011-01-28 10:45:00,463.5,463.85,462.5,463.1,463.1
2011-01-28 11:00:00,463.13,463.13,460.05,460.98,460.98
2011-01-28 11:15:00,460.98,462.9,460.13,461.15,461.15
2011-01-28 11:30:00,461.15,463.7,461.0,463.65,463.65
